"","fipscode","state","county","county_ranked","freq_mental_distress","unemployment","food_insecurity","suicides","alcohol_impaired_driving_deaths","mental_distress_level","unemployment_level"
"1","24001","MD","Allegany County",1,16.5,7.77687693,16.9,16.225499183,48.48484848,"high","high"
"2","24003","MD","Anne Arundel County",1,12.2,5.83222996,9,12.31712056,29.18454936,"low","normal"
"3","24005","MD","Baltimore County",1,13.8,6.82798775,10.7,10.58532044,26.78571429,"high","normal"
"4","24009","MD","Calvert County",1,13.1,5.22629421,8.2,10.392933909,29.54545455,"low","normal"
"5","24011","MD","Caroline County",1,16.3,5.54599679,13.3,14.271725852,23.68421053,"high","normal"
"6","24013","MD","Carroll County",1,13.1,5.09277664,9.6,12.524311226,24.13793103,"low","normal"
"7","24015","MD","Cecil County",1,14.9,5.94243803,12.4,17.093797603,25.43859649,"high","normal"
"8","24017","MD","Charles County",1,13.1,6.72481678,6.9,10.513002338,35.38461538,"low","normal"
"9","24019","MD","Dorchester County",1,15.8,6.67292058,14.7,13.692225793,30.43478261,"high","normal"
"10","24021","MD","Frederick County",1,12.8,5.94429015,9.7,12.25949407,27.35849057,"low","normal"
"11","24023","MD","Garrett County",1,16.1,6.63218541,13.9,17.495296551,31.42857143,"high","normal"
"12","24025","MD","Harford County",1,13.2,5.78370212,9.8,12.044211955,25.80645161,"high","normal"
"13","24027","MD","Howard County",1,10.8,5.18121795,7.7,7.6934207352,26.78571429,"low","normal"
"14","24029","MD","Kent County",1,14.3,6.60182119,12.9,18.871364073,31.25,"high","normal"
"15","24031","MD","Montgomery County",1,10.3,6.33390348,8.6,7.4413678136,21.69312169,"low","normal"
"16","24033","MD","Prince George's County",1,12.3,8.20919496,7.3,6.3246256028,30.94262295,"low","high"
"17","24035","MD","Queen Anne's County",1,13.1,5.47753842,9.4,12.176669028,33.33333333,"low","normal"
"18","24037","MD","St. Mary's County",1,13.8,4.83231787,10.8,11.083060409,41.89189189,"high","low"
"19","24039","MD","Somerset County",1,17.3,8.30275229,16.1,10.536443256,25,"high","high"
"20","24041","MD","Talbot County",1,13.2,6.01372637,11.8,13.078194227,41.66666667,"high","normal"
"21","24043","MD","Washington County",1,15.1,6.74525123,14.1,14.663504419,22.61904762,"high","normal"
"22","24045","MD","Wicomico County",1,15.3,7.45096452,13.6,11.202651053,27.27272727,"high","high"
"23","24047","MD","Worcester County",1,14.3,11.16518409,13.9,11.237507027,40.32258065,"high","high"
"24","24510","MD","Baltimore city",1,16,8.78596806,15.8,8.8465739824,20.25316456,"high","high"
"25","25001","MA","Barnstable County",1,13.2,10.22399379,7.1,14.084782543,38.80597015,"high","high"
"26","25003","MA","Berkshire County",1,14.9,9.13131641,9.8,15.144954356,20.58823529,"high","high"
"27","25005","MA","Bristol County",1,16,10.24624232,9.8,11.827884531,30.35714286,"high","high"
"28","25007","MA","Dukes County",1,13.6,9.21508879,7.4,15.716056793,50,"high","high"
"29","25009","MA","Essex County",1,12.9,9.78753678,7.6,9.2678411382,26.1627907,"low","high"
"30","25011","MA","Franklin County",1,14.7,7.43272322,9.1,11.299722301,24.24242424,"high","high"
"31","25013","MA","Hampden County",1,15.2,10.39094884,10.9,9.9015876128,34.34343434,"high","high"
"32","25015","MA","Hampshire County",1,14.4,7.21915457,8,9.5815543322,26.82926829,"high","high"
"33","25017","MA","Middlesex County",1,12,7.27483517,6.4,8.2698605453,25,"low","high"
"34","25019","MA","Nantucket County",1,12.2,10.32098121,7.4,NA,33.33333333,"low","high"
"35","25021","MA","Norfolk County",1,11.9,8.34944917,5.9,7.9353477122,30.11363636,"low","high"
"36","25023","MA","Plymouth County",1,13.9,9.45098705,6.1,10.107884993,35.02824859,"high","high"
"37","25025","MA","Suffolk County",1,13.5,9.66727726,10.6,5.8232849487,29.50819672,"high","high"
"38","25027","MA","Worcester County",1,13.6,8.7786021,8.2,9.5712561883,35.2,"high","high"
"39","36001","NY","Albany County",1,13.4,7.18190255,10.4,9.2586752835,25.27472527,"high","high"
"40","36003","NY","Allegany County",1,16.5,8.06807438,13.8,18.635277755,37.5,"high","high"
"41","36005","NY","Bronx County",1,15.3,16.03090885,16.4,5.3247816225,13.04347826,"high","high"
"42","36007","NY","Broome County",1,15.2,8.66820518,13.4,11.234193872,36.06557377,"high","high"
"43","36009","NY","Cattaraugus County",1,16.8,9.41403657,13.8,16.374068893,26.82926829,"high","high"
"44","36011","NY","Cayuga County",1,15.6,7.90298444,11.4,11.904217503,35.13513514,"high","high"
"45","36013","NY","Chautauqua County",1,16.1,8.91729409,13.9,13.373603837,15.09433962,"high","high"
"46","36015","NY","Chemung County",1,15.5,8.75529213,12.1,14.295174691,21.42857143,"high","high"
"47","36017","NY","Chenango County",1,16.2,6.88878676,12.9,15.938910932,15.625,"high","normal"
"48","36019","NY","Clinton County",1,15.5,7.96682371,13,11.533415086,13.79310345,"high","high"
"49","36021","NY","Columbia County",1,14.1,6.19617935,10.3,16.219484081,27.02702703,"high","normal"
"50","36023","NY","Cortland County",1,15.7,7.94993987,12.5,9.7107910364,33.33333333,"high","high"
"51","36025","NY","Delaware County",1,15.8,7.19888256,13.6,19.555549225,16.12903226,"high","high"
"52","36027","NY","Dutchess County",1,13.2,7.66431322,8.5,11.746824439,16.82242991,"high","high"
"53","36029","NY","Erie County",1,14.2,9.50508888,11.4,10.679856891,22.32142857,"high","high"
"54","36031","NY","Essex County",1,14.3,8.13657828,11,9.5132500736,25,"high","high"
"55","36033","NY","Franklin County",1,16.1,8.20440694,13.7,11.561764457,29.41176471,"high","high"
"56","36035","NY","Fulton County",1,16.4,8.61877471,13.3,15.395537183,13.63636364,"high","high"
"57","36037","NY","Genesee County",1,15.1,7.35101167,10.7,11.846201404,20.83333333,"high","high"
"58","36039","NY","Greene County",1,15.3,8.29840738,11.6,15.83724676,20.58823529,"high","high"
"59","36041","NY","Hamilton County",1,16.7,7.89350771,13.2,NA,0,"high","high"
"60","36043","NY","Herkimer County",1,15.9,8.18866689,12.6,11.827558061,15.625,"high","high"
"61","36045","NY","Jefferson County",1,15.5,8.66843746,13.6,14.35361431,42.22222222,"high","high"
"62","36047","NY","Kings County",1,13.1,12.53359742,13.5,5.2720631765,10.1010101,"low","high"
"63","36049","NY","Lewis County",1,16.2,7.67407147,11.9,18.760699483,56.25,"high","high"
"64","36051","NY","Livingston County",1,14.9,7.0530656,10.3,15.494823678,15.38461538,"high","high"
"65","36053","NY","Madison County",1,14.8,7.79665197,9.9,10.323776177,13.79310345,"high","high"
"66","36055","NY","Monroe County",1,13.8,8.56501131,11.3,10.419690974,19.81981982,"high","high"
"67","36057","NY","Montgomery County",1,16.3,8.77814089,14.4,12.199057507,10.52631579,"high","high"
"68","36059","NY","Nassau County",1,11.6,8.42802407,4.9,6.2151961073,17.4386921,"low","high"
"69","36061","NY","New York County",1,11.9,9.54319244,12.7,7.2103674154,8.88888889,"low","high"
"70","36063","NY","Niagara County",1,15.4,10.39600428,11.8,12.628133334,10.84337349,"high","high"
"71","36065","NY","Oneida County",1,15,8.12236706,12.4,12.153204757,34.83146067,"high","high"
"72","36067","NY","Onondaga County",1,14.4,8.36617789,11.1,10.252791222,29.28571429,"high","high"
"73","36069","NY","Ontario County",1,13.8,7.26824875,9.4,13.626175255,21.73913043,"high","high"
"74","36071","NY","Orange County",1,13.3,8.35293155,9.1,9.0108347771,26.4516129,"high","high"
"75","36073","NY","Orleans County",1,16.2,8.35763443,11.9,11.299160476,12.5,"high","high"
"76","36075","NY","Oswego County",1,16.3,8.92566416,13.4,13.554005931,32.91139241,"high","high"
"77","36077","NY","Otsego County",1,15.1,7.21990454,12,11.148746231,35.29411765,"high","high"
"78","36079","NY","Putnam County",1,12.1,7.55805827,6,7.1440683655,14.81481481,"low","high"
"79","36081","NY","Queens County",1,12.1,12.53238357,9.7,6.109051522,17.59530792,"low","high"
"80","36083","NY","Rensselaer County",1,14.3,6.98062999,10.9,11.101562949,20.51282051,"high","normal"
"81","36085","NY","Richmond County",1,13.4,10.6394269,8.7,6.7537459848,15.78947368,"high","high"
"82","36087","NY","Rockland County",1,12.4,8.0809402,9,6.5906914381,4.34782609,"low","high"
"83","36089","NY","St. Lawrence County",1,16,8.1695991,14.2,10.888226936,20,"high","high"
"84","36091","NY","Saratoga County",1,13.1,6.70537522,8.1,10.379246809,18.60465116,"low","normal"
"85","36093","NY","Schenectady County",1,14,8.06239844,10.3,8.7027351893,31.70731707,"high","high"
"86","36095","NY","Schoharie County",1,15.3,7.11911357,11.6,12.581036217,2.5,"high","high"
"87","36097","NY","Schuyler County",1,16.1,8.6038961,13.5,24.512750857,22.22222222,"high","high"
"88","36099","NY","Seneca County",1,15.5,8.17667937,11.5,14.774290235,27.27272727,"high","high"
"89","36101","NY","Steuben County",1,15.5,8.16239113,12.3,14.687781773,30.43478261,"high","high"
"90","36103","NY","Suffolk County",1,12.3,8.49516849,6,8.3378958033,22.38325282,"low","high"
"91","36105","NY","Sullivan County",1,14.6,8.82879356,11.7,12.878107117,23.91304348,"high","high"
"92","36107","NY","Tioga County",1,15.3,7.82223828,10.5,11.763095783,12.5,"high","high"
"93","36109","NY","Tompkins County",1,13.3,6.17997455,11.6,13.504730741,26.47058824,"high","normal"
"94","36111","NY","Ulster County",1,14.1,8.00710092,11,13.347355504,19.31818182,"high","high"
"95","36113","NY","Warren County",1,14.3,8.3913142,11,11.719419951,22.22222222,"high","high"
"96","36115","NY","Washington County",1,15.4,7.15698484,11.1,11.781379053,17.24137931,"high","high"
"97","36117","NY","Wayne County",1,15.3,7.39032175,10.7,12.408919135,21.42857143,"high","high"
"98","36119","NY","Westchester County",1,11.6,8.40804337,7.5,7.1384433828,23.31288344,"low","high"
"99","36121","NY","Wyoming County",1,15,7.50857079,10.3,15.581146036,31.57894737,"high","high"
"100","36123","NY","Yates County",1,15.6,6.51307812,10,12.087383035,30,"high","normal"
"101","39001","OH","Adams County",1,20.5,9.22502504,19,21.136233822,40.74074074,"high","high"
"102","39003","OH","Allen County",1,17.4,8.53363145,13.3,15.354345776,37.5,"high","high"
"103","39005","OH","Ashland County",1,17.9,6.45100408,13.6,11.994174108,35.8974359,"high","normal"
"104","39007","OH","Ashtabula County",1,19.6,8.32058803,16.3,19.658256046,32.53012048,"high","high"
"105","39009","OH","Athens County",1,19.3,7.32532069,18.9,13.690394418,20.51282051,"high","high"
"106","39011","OH","Auglaize County",1,16.5,6.88719734,10.3,11.588167542,4.16666667,"high","normal"
"107","39013","OH","Belmont County",1,17.9,10.10108003,13.9,17.154552811,33.33333333,"high","high"
"108","39015","OH","Brown County",1,18.7,8.24960066,15.1,19.677921145,18.18181818,"high","high"
"109","39017","OH","Butler County",1,16.4,7.23836415,11.8,13.196072741,30.23255814,"high","high"
"110","39019","OH","Carroll County",1,18.1,8.81782194,13.3,16.734312297,42.85714286,"high","high"
"111","39021","OH","Champaign County",1,17.7,7.10677669,12.3,18.062783388,27.27272727,"high","high"
"112","39023","OH","Clark County",1,18.8,8.12773056,14.5,20.183623125,27.27272727,"high","high"
"113","39025","OH","Clermont County",1,16.7,6.85636831,11.5,15.864597038,32.14285714,"high","normal"
"114","39027","OH","Clinton County",1,18.5,8.31927101,15.4,15.267979442,20.58823529,"high","high"
"115","39029","OH","Columbiana County",1,18.4,9.39636978,14.5,17.474598897,48.38709677,"high","high"
"116","39031","OH","Coshocton County",1,19.3,8.89800538,14.8,18.267495485,50,"high","high"
"117","39033","OH","Crawford County",1,18.9,9.3539416,15.1,15.340670174,29.41176471,"high","high"
"118","39035","OH","Cuyahoga County",1,16.7,10.40614617,13.9,13.418729428,40.50343249,"high","high"
"119","39037","OH","Darke County",1,18,6.74640037,12.3,13.713189399,35.13513514,"high","normal"
"120","39039","OH","Defiance County",1,16.5,8.21420594,11,13.271257495,33.33333333,"high","high"
"121","39041","OH","Delaware County",1,13,5.34970185,7.6,10.902412601,25.92592593,"low","normal"
"122","39043","OH","Erie County",1,16.6,10.46498906,13,15.253981074,27.65957447,"high","high"
"123","39045","OH","Fairfield County",1,16.5,6.61289502,11,12.488147805,42.46575342,"high","normal"
"124","39047","OH","Fayette County",1,19.1,7.35933823,15.7,8.3730245665,28.57142857,"high","high"
"125","39049","OH","Franklin County",1,15.2,7.44778763,12.8,11.637214644,32.34126984,"high","high"
"126","39051","OH","Fulton County",1,16.6,7.91232777,10.4,17.279305838,20.93023256,"high","high"
"127","39053","OH","Gallia County",1,19.1,7.9810287,17.6,26.401852678,42.85714286,"high","high"
"128","39055","OH","Geauga County",1,15.4,6.73228431,8.7,13.932297943,26.2295082,"high","normal"
"129","39057","OH","Greene County",1,15.5,6.41698935,12,12.216277053,35.13513514,"high","normal"
"130","39059","OH","Guernsey County",1,19.3,8.67949279,17,14.651808673,35.48387097,"high","high"
"131","39061","OH","Hamilton County",1,16.2,7.7683677,12.8,13.082984949,39.4265233,"high","high"
"132","39063","OH","Hancock County",1,16,6.84161424,11.5,14.841927733,13.79310345,"high","normal"
"133","39065","OH","Hardin County",1,18.7,8.08238636,14,17.056552568,26.92307692,"high","high"
"134","39067","OH","Harrison County",1,19.1,9.19455138,15.4,19.510921485,24.13793103,"high","high"
"135","39069","OH","Henry County",1,16.4,8.13411747,11.1,11.68815683,27.77777778,"high","high"
"136","39071","OH","Highland County",1,19.9,8.66087751,17.1,17.665211762,33.33333333,"high","high"
"137","39073","OH","Hocking County",1,18.6,7.39912044,14.6,17.995030972,17.39130435,"high","high"
"138","39075","OH","Holmes County",1,20.2,3.88044048,10.4,6.1430747065,4.34782609,"high","low"
"139","39077","OH","Huron County",1,18.3,9.47980217,14,17.78378676,32.55813953,"high","high"
"140","39079","OH","Jackson County",1,20.2,8.73299384,17.8,24.206701771,32.35294118,"high","high"
"141","39081","OH","Jefferson County",1,19,10.09237707,16.4,19.087876696,33.33333333,"high","high"
"142","39083","OH","Knox County",1,17.3,6.17398541,13.2,14.7230402,45,"high","normal"
"143","39085","OH","Lake County",1,16.1,8.38545286,10.8,14.310956703,58.18181818,"high","high"
"144","39087","OH","Lawrence County",1,20.1,8.486729,17.6,12.317499279,12.5,"high","high"
"145","39089","OH","Licking County",1,16.7,6.54441602,12.4,16.136496352,31.03448276,"high","normal"
"146","39091","OH","Logan County",1,17.6,8.29715388,12.2,20.584683072,30.95238095,"high","high"
"147","39093","OH","Lorain County",1,16.5,9.88051871,12.4,16.091246336,41.08527132,"high","high"
"148","39095","OH","Lucas County",1,17.9,10.35563305,15.1,15.69855921,37.56097561,"high","high"
"149","39097","OH","Madison County",1,16.9,5.93261016,11.6,15.454727318,22.22222222,"high","normal"
"150","39099","OH","Mahoning County",1,17.6,10.16704842,14.9,15.277726234,33.33333333,"high","high"
"151","39101","OH","Marion County",1,18.6,7.62415728,15.1,19.38680062,30,"high","high"
"152","39103","OH","Medina County",1,15.3,7.62920602,9.3,15.493343388,36.36363636,"high","high"
"153","39105","OH","Meigs County",1,20.1,9.61199295,18.5,23.391747569,21.42857143,"high","high"
"154","39107","OH","Mercer County",1,16.9,5.37954497,9.3,9.4893516928,23.33333333,"high","normal"
"155","39109","OH","Miami County",1,17.1,6.9844728,11.7,13.737293316,26.5625,"high","normal"
"156","39111","OH","Monroe County",1,19,10.59625809,18.1,18.030638894,33.33333333,"high","high"
"157","39113","OH","Montgomery County",1,17.5,8.57466429,14.3,15.598131726,34.05017921,"high","high"
"158","39115","OH","Morgan County",1,20.4,9.25787666,17.6,12.398360928,26.31578947,"high","high"
"159","39117","OH","Morrow County",1,18.2,7.12847839,11.6,12.83504762,34.28571429,"high","high"
"160","39119","OH","Muskingum County",1,18.8,7.75458664,15,20.145754103,24.52830189,"high","high"
"161","39121","OH","Noble County",1,19,9.64347079,15.8,NA,38.46153846,"high","high"
"162","39123","OH","Ottawa County",1,16.4,9.09836461,12.6,18.679001802,29.03225806,"high","high"
"163","39125","OH","Paulding County",1,17.2,7.46812386,12.3,25.445390558,76.92307692,"high","high"
"164","39127","OH","Perry County",1,19.4,8.38919867,16.7,16.273335097,30.76923077,"high","high"
"165","39129","OH","Pickaway County",1,17.4,6.77525167,12.9,15.340677686,39.65517241,"high","normal"
"166","39131","OH","Pike County",1,20.4,9.39074668,19.1,24.746746814,16.66666667,"high","high"
"167","39133","OH","Portage County",1,16.9,7.26134549,12.7,14.874113953,34.42622951,"high","high"
"168","39135","OH","Preble County",1,17.5,6.69657615,12.2,15.078839276,18.18181818,"high","normal"
"169","39137","OH","Putnam County",1,15.8,5.61431624,9.1,11.923591623,28.57142857,"high","normal"
"170","39139","OH","Richland County",1,18,8.98688732,14,13.018118445,21.27659574,"high","high"
"171","39141","OH","Ross County",1,19.2,8.02000056,16.1,17.737723867,18.30985915,"high","high"
"172","39143","OH","Sandusky County",1,17.1,8.13129306,12.5,14.031084837,27.11864407,"high","high"
"173","39145","OH","Scioto County",1,20.8,8.67343463,19.7,16.810221908,17.85714286,"high","high"
"174","39147","OH","Seneca County",1,17.4,8.11640831,13,20.146177885,33.33333333,"high","high"
"175","39149","OH","Shelby County",1,17.4,7.72700935,11.4,13.82512858,34.04255319,"high","high"
"176","39151","OH","Stark County",1,17.2,8.0684663,13.4,18.60822277,33.93939394,"high","high"
"177","39153","OH","Summit County",1,16.2,8.2346241,12.7,15.881012001,39.51219512,"high","high"
"178","39155","OH","Trumbull County",1,18.3,10.39615001,15.6,18.779903911,33.33333333,"high","high"
"179","39157","OH","Tuscarawas County",1,17.9,7.55850444,13.4,12.851346676,37.09677419,"high","high"
"180","39159","OH","Union County",1,15.3,5.80114255,8.9,11.783356754,26.66666667,"high","normal"
"181","39161","OH","Van Wert County",1,17.5,7.00830464,12.1,7.8825870606,19.23076923,"high","high"
"182","39163","OH","Vinton County",1,20.8,9.1423519,17.5,21.368138257,26.66666667,"high","high"
"183","39165","OH","Warren County",1,14.2,6.37927262,8.5,11.835618182,24.70588235,"high","normal"
"184","39167","OH","Washington County",1,18,8.57704869,15.5,17.588385807,32.43243243,"high","high"
"185","39169","OH","Wayne County",1,17.7,5.87769119,12,14.839821246,28.76712329,"high","normal"
"186","39171","OH","Williams County",1,17.3,7.77524032,11.9,18.671451002,25.80645161,"high","high"
"187","39173","OH","Wood County",1,16.1,7.07188526,11.5,12.908811379,27.63157895,"high","high"
"188","39175","OH","Wyandot County",1,17.4,7.00401111,10.8,17.411020844,17.64705882,"high","high"
"189","42001","PA","Adams County",1,15.3,6.92514111,8.2,14.725635448,18.75,"high","normal"
"190","42003","PA","Allegheny County",1,14,9.02057844,10.4,14.368283522,23.10030395,"high","high"
"191","42005","PA","Armstrong County",1,16.9,9.77393406,12.1,20.602090444,43.58974359,"high","high"
