"","fipscode","state","county","county_ranked","freq_mental_distress","unemployment","food_insecurity","suicides","alcohol_impaired_driving_deaths","mental_distress_level","unemployment_level"
"192","42007","PA","Beaver County",1,16,10.26722756,11,14.736587656,19.6969697,"high","high"
"193","42009","PA","Bedford County",1,17.2,9.12201172,11.5,22.366704471,17.07317073,"high","high"
"194","42011","PA","Berks County",1,14.7,9.47722308,9.4,14.717067245,26.66666667,"high","high"
"195","42013","PA","Blair County",1,16.9,8.70196774,13,14.385904687,18.33333333,"high","high"
"196","42015","PA","Bradford County",1,17.1,7.49848749,11.6,19.138326959,27.45098039,"high","high"
"197","42017","PA","Bucks County",1,13.1,8.29985744,7.2,12.795922801,28.40466926,"low","high"
"198","42019","PA","Butler County",1,14.3,7.86190711,8.9,13.027381287,28.57142857,"high","high"
"199","42021","PA","Cambria County",1,16.7,9.53676536,13.5,19.018121506,23.07692308,"high","high"
"200","42023","PA","Cameron County",1,17.6,12.57367387,14.2,NA,0,"high","high"
"201","42025","PA","Carbon County",1,16,9.77238912,11.7,26.544462538,20,"high","high"
"202","42027","PA","Centre County",1,14.6,5.83778266,9.3,11.358546296,26.5625,"high","normal"
"203","42029","PA","Chester County",1,12.4,6.43886382,6.3,11.601078073,28.74251497,"low","normal"
"204","42031","PA","Clarion County",1,17.1,8.23306265,13.3,20.955202337,25,"high","high"
"205","42033","PA","Clearfield County",1,16.8,9.20409196,13,21.656193959,19.11764706,"high","high"
"206","42035","PA","Clinton County",1,17.2,8.71137224,13.3,16.013331468,24.24242424,"high","high"
"207","42037","PA","Columbia County",1,16.5,8.10526948,11.7,19.010797826,20.58823529,"high","high"
"208","42039","PA","Crawford County",1,17.1,8.88273122,12.4,18.594721359,42,"high","high"
"209","42041","PA","Cumberland County",1,13.8,6.66049246,8.1,11.607320704,23.36448598,"high","normal"
"210","42043","PA","Dauphin County",1,14.5,8.83969867,9.7,13.342398216,23.61111111,"high","high"
"211","42045","PA","Delaware County",1,13.8,9.14368896,8.5,12.342381822,27.06766917,"high","high"
"212","42047","PA","Elk County",1,16,12.3027354,10.7,22.602006902,30.76923077,"high","high"
"213","42049","PA","Erie County",1,16.3,9.79731596,12.5,16.977917257,27.5862069,"high","high"
"214","42051","PA","Fayette County",1,17.8,11.70456361,14.6,17.230349545,35.77981651,"high","high"
"215","42053","PA","Forest County",1,16.4,10.61700945,14.7,NA,33.33333333,"high","high"
"216","42055","PA","Franklin County",1,15.9,7.61297678,9.8,13.256461552,19.19191919,"high","high"
"217","42057","PA","Fulton County",1,17.1,11.54345006,11.3,15.012444854,10,"high","high"
"218","42059","PA","Greene County",1,16.7,9.73656217,12.9,17.190499563,42.5,"high","high"
"219","42061","PA","Huntingdon County",1,16.3,10.43869858,12.2,21.020674879,26.92307692,"high","high"
"220","42063","PA","Indiana County",1,17.1,9.10104604,12.5,14.256913578,32.30769231,"high","high"
"221","42065","PA","Jefferson County",1,17.4,8.79038692,12.9,15.285971952,3.22580645,"high","high"
"222","42067","PA","Juniata County",1,17.2,7.16157205,10.7,14.570274068,46.66666667,"high","high"
"223","42069","PA","Lackawanna County",1,15.4,9.59434471,12.7,16.761850323,23.52941176,"high","high"
"224","42071","PA","Lancaster County",1,14.9,7.4956697,9,11.004557703,21.17117117,"high","high"
"225","42073","PA","Lawrence County",1,16.7,10.32014317,12.7,19.703131666,18.18181818,"high","high"
"226","42075","PA","Lebanon County",1,15.4,7.94699218,9.8,13.949609603,15.15151515,"high","high"
"227","42077","PA","Lehigh County",1,14.4,9.565908,10,13.583117199,25.71428571,"high","high"
"228","42079","PA","Luzerne County",1,15.3,10.86702189,12.5,18.278379984,23.28767123,"high","high"
"229","42081","PA","Lycoming County",1,16.3,8.79158241,12.1,17.496913891,30.35714286,"high","high"
"230","42083","PA","Mc Kean County",1,16.8,9.88037997,13.7,13.804351218,33.33333333,"high","high"
"231","42085","PA","Mercer County",1,16.3,9.67990343,12.6,17.651164137,30.76923077,"high","high"
"232","42087","PA","Mifflin County",1,18,8.3561903,12.4,18.477210189,26.66666667,"high","high"
"233","42089","PA","Monroe County",1,14.5,11.53761089,9.4,16.363889281,29.16666667,"high","high"
"234","42091","PA","Montgomery County",1,13,7.61498207,6.9,12.583797958,20.83333333,"low","high"
"235","42093","PA","Montour County",1,15.3,6.12628552,10.5,19.678164796,6.25,"high","normal"
"236","42095","PA","Northampton County",1,13.9,8.959403,8.6,14.995905442,25.22522523,"high","high"
"237","42097","PA","Northumberland County",1,16.9,9.37263258,12.7,13.414656593,22.80701754,"high","high"
"238","42099","PA","Perry County",1,16.7,6.75149204,9.6,19.37075347,42.85714286,"high","normal"
"239","42101","PA","Philadelphia County",1,16.2,12.36694303,14.4,10.090034553,17.65765766,"high","high"
"240","42103","PA","Pike County",1,14.4,10.61886367,9.9,16.878058588,31.11111111,"high","high"
"241","42105","PA","Potter County",1,17.6,9.31106472,13.4,21.584800651,35.71428571,"high","high"
"242","42107","PA","Schuylkill County",1,16.5,9.23498011,12,22.349233033,24.75247525,"high","high"
"243","42109","PA","Snyder County",1,16.6,7.64866677,10.9,10.613830196,29.16666667,"high","high"
"244","42111","PA","Somerset County",1,16.9,9.47307186,11.9,15.426376471,33.89830508,"high","high"
"245","42113","PA","Sullivan County",1,16.6,8.50981902,12.1,NA,0,"high","high"
"246","42115","PA","Susquehanna County",1,16.6,7.33791848,11.4,19.89465332,41.17647059,"high","high"
"247","42117","PA","Tioga County",1,16.9,9.04359832,12.7,19.040291948,19.04761905,"high","high"
"248","42119","PA","Union County",1,14.9,6.75675676,10.1,9.6136786165,37.5,"high","normal"
"249","42121","PA","Venango County",1,17.1,8.92638454,12.8,21.633293456,26.82926829,"high","high"
"250","42123","PA","Warren County",1,16.6,8.06192415,11.7,14.450658821,36.66666667,"high","high"
"251","42125","PA","Washington County",1,15.1,9.3929907,10.1,16.999613127,28.24427481,"high","high"
"252","42127","PA","Wayne County",1,15.7,9.17070081,11.2,26.643764913,29.54545455,"high","high"
"253","42129","PA","Westmoreland County",1,15.2,9.09728785,10.4,16.743251419,33.33333333,"high","high"
"254","42131","PA","Wyoming County",1,16.1,8.37483024,10.6,21.604288654,31.57894737,"high","high"
"255","42133","PA","York County",1,15.5,8.00946687,9,16.61636635,30.16759777,"high","high"
"256","51001","VA","Accomack County",1,16.5,6.48517319,11.8,12.253459158,33.33333333,"high","normal"
"257","51003","VA","Albemarle County",1,12.5,5.38050686,8.6,12.088753462,26.5625,"low","normal"
"258","51005","VA","Alleghany County",1,17.4,6.51026393,14.6,17.960042879,40,"high","normal"
"259","51007","VA","Amelia County",1,15.8,5.75620767,8.7,20.229452106,50,"high","normal"
"260","51009","VA","Amherst County",1,16.2,5.6005444,10.6,19.118535829,27.27272727,"high","normal"
"261","51011","VA","Appomattox County",1,16.1,5.81890434,10.7,20.560940563,28.57142857,"high","normal"
"262","51013","VA","Arlington County",1,9.8,4.48305533,7.8,7.0320441584,30,"low","low"
"263","51015","VA","Augusta County",1,15.4,4.59428818,8.9,19.499097337,31.16883117,"high","low"
"264","51017","VA","Bath County",1,17.7,9.91266376,10.2,NA,40,"high","high"
"265","51019","VA","Bedford County",1,14.5,5.13289345,9.1,18.415603225,34.7826087,"high","normal"
"266","51021","VA","Bland County",1,15.7,5.62077552,10.8,NA,0,"high","normal"
"267","51023","VA","Botetourt County",1,14.5,4.53325554,7.7,17.278921582,23.07692308,"high","low"
"268","51025","VA","Brunswick County",1,16.6,7.96504789,12.6,12.444258222,25.92592593,"high","high"
"269","51027","VA","Buchanan County",1,20.5,9.51937984,20.3,20.43010031,21.05263158,"high","high"
"270","51029","VA","Buckingham County",1,16.9,7.39274972,11.3,10.941630463,46.66666667,"high","high"
"271","51031","VA","Campbell County",1,15.8,5.90426158,10.2,15.015163933,38.29787234,"high","normal"
"272","51033","VA","Caroline County",1,15.1,6.72487337,7.3,17.776107305,28.88888889,"high","normal"
"273","51035","VA","Carroll County",1,17,8.17304037,12.6,20.707863834,20.68965517,"high","high"
"274","51036","VA","Charles City County",1,16.5,6.50969529,8.9,NA,50,"high","normal"
"275","51037","VA","Charlotte County",1,18.3,5.60582219,15.3,23.724238659,46.66666667,"high","normal"
"276","51041","VA","Chesterfield County",1,13.2,5.89562946,6.3,15.00700575,30.06993007,"high","normal"
"277","51043","VA","Clarke County",1,14.1,4.54787943,8.1,19.899525279,20,"high","low"
"278","51045","VA","Craig County",1,14.8,5.0743657,10.6,NA,50,"high","normal"
"279","51047","VA","Culpeper County",1,14.5,4.9528783,7.7,15.685867364,36.84210526,"high","low"
"280","51049","VA","Cumberland County",1,16.7,6.12825564,11.3,20.025947044,40,"high","normal"
"281","51051","VA","Dickenson County",1,19.6,7.96460177,19.5,32.802466053,44.44444444,"high","high"
"282","51053","VA","Dinwiddie County",1,15.7,6.40672669,9.3,16.501060442,31.81818182,"high","normal"
"283","51057","VA","Essex County",1,17,6.9606414,11.2,NA,30,"high","normal"
"284","51059","VA","Fairfax County",1,10.1,5.81081705,5.8,8.6123381725,28.57142857,"low","normal"
"285","51061","VA","Fauquier County",1,13.2,4.67510594,6.4,14.637355169,23.07692308,"high","low"
"286","51063","VA","Floyd County",1,15.9,5.078222,10,18.963610467,57.14285714,"high","normal"
"287","51065","VA","Fluvanna County",1,13.8,5.26124025,6.5,14.860537444,20,"high","normal"
"288","51067","VA","Franklin County",1,16.2,5.47238792,10.8,17.948022241,26.2295082,"high","normal"
"289","51069","VA","Frederick County",1,14,4.64676371,7.5,16.801702372,35.71428571,"high","low"
"290","51071","VA","Giles County",1,16.2,6.25403799,10.7,24.740864296,21.42857143,"high","normal"
"291","51073","VA","Gloucester County",1,14.8,5.42885345,9.5,16.91807469,25,"high","normal"
"292","51075","VA","Goochland County",1,13.2,4.86447675,6.3,19.426944893,20.83333333,"high","low"
"293","51077","VA","Grayson County",1,17.7,5.67620928,14.5,19.71475269,77.77777778,"high","normal"
"294","51079","VA","Greene County",1,15.1,5.23632085,8,15.484229399,20,"high","normal"
"295","51081","VA","Greensville County",1,16,6.77046473,9.1,NA,33.33333333,"high","normal"
"296","51083","VA","Halifax County",1,16.8,7.03083817,11,14.206277951,36.58536585,"high","high"
"297","51085","VA","Hanover County",1,13.1,4.82963372,6.3,16.379541448,31.94444444,"low","low"
"298","51087","VA","Henrico County",1,13,6.49064723,8.1,11.617105922,26.5625,"low","normal"
"299","51089","VA","Henry County",1,17.8,7.62704746,13.2,19.007656548,30.50847458,"high","high"
"300","51091","VA","Highland County",1,15.7,3.71267151,10.8,NA,33.33333333,"high","low"
"301","51093","VA","Isle of Wight County",1,14.6,5.11732663,8.9,15.501065947,32.14285714,"high","normal"
"302","51095","VA","James City County",1,12.4,6.91230374,7.7,12.59407787,41.37931034,"low","normal"
"303","51097","VA","King and Queen County",1,15.2,5.12024825,8.3,NA,15.38461538,"high","normal"
"304","51099","VA","King George County",1,13.4,4.46486721,6,21.281574835,28,"high","low"
"305","51101","VA","King William County",1,15.1,5.41524209,7.1,15.750683974,37.5,"high","normal"
"306","51103","VA","Lancaster County",1,14.8,7.24394786,9.4,22.839830106,63.63636364,"high","high"
"307","51105","VA","Lee County",1,19.1,6.40655106,19,20.941046414,22.22222222,"high","normal"
"308","51107","VA","Loudoun County",1,10.2,5.34781401,4,10.508846993,42.02898551,"low","normal"
"309","51109","VA","Louisa County",1,16.1,5.18953069,9.8,19.821827463,47.72727273,"high","normal"
"310","51111","VA","Lunenburg County",1,17.1,5.27914926,12.3,21.582849645,33.33333333,"high","normal"
"311","51113","VA","Madison County",1,15.8,3.83246647,8.2,19.470341636,14.28571429,"high","low"
"312","51115","VA","Mathews County",1,15,4.93583416,10.3,NA,0,"high","low"
"313","51117","VA","Mecklenburg County",1,16.8,6.79075637,13.4,20.199302606,32.5,"high","normal"
"314","51119","VA","Middlesex County",1,15.4,5.10323335,9.5,31.46697274,23.07692308,"high","normal"
"315","51121","VA","Montgomery County",1,14.8,4.78734333,11.6,14.02606676,27.08333333,"high","low"
"316","51125","VA","Nelson County",1,15.3,5.59967141,10.2,18.435733907,38.0952381,"high","normal"
"317","51127","VA","New Kent County",1,14,4.5829001,6.1,16.462563592,23.80952381,"high","low"
"318","51131","VA","Northampton County",1,15.5,7.78332409,12.1,15.404780301,20.83333333,"high","high"
"319","51133","VA","Northumberland County",1,14.5,6.33134013,9.9,12.568849412,33.33333333,"high","normal"
"320","51135","VA","Nottoway County",1,16.6,5.11888112,12.5,NA,28,"high","normal"
"321","51137","VA","Orange County",1,15,5.62100697,8.8,13.749402368,33.33333333,"high","normal"
"322","51139","VA","Page County",1,17.4,7.27060977,14.1,21.073433612,26.08695652,"high","high"
"323","51141","VA","Patrick County",1,17.2,6.85556323,12.6,28.253374244,37.5,"high","normal"
"324","51143","VA","Pittsylvania County",1,16.9,6.45559897,12,22.959927846,41.97530864,"high","normal"
"325","51145","VA","Powhatan County",1,13.9,4.84401832,6.1,11.866808536,47.05882353,"high","low"
"326","51147","VA","Prince Edward County",1,15.9,6.47660673,11.8,12.292697819,34.61538462,"high","normal"
"327","51149","VA","Prince George County",1,14,6.50466537,7.8,15.167038103,41.37931034,"high","normal"
"328","51153","VA","Prince William County",1,11.8,6.51732817,4.8,9.3766047399,27.77777778,"low","normal"
"329","51155","VA","Pulaski County",1,16,7.87969177,13.4,20.454508528,24.13793103,"high","high"
"330","51157","VA","Rappahannock County",1,14,4.52819957,9.9,26.361307872,28.57142857,"high","low"
"331","51159","VA","Richmond County",1,15.9,4.86660079,10.8,22.043013893,14.28571429,"high","low"
"332","51161","VA","Roanoke County",1,13.6,5.10878489,8.2,13.998924733,25,"high","normal"
"333","51163","VA","Rockbridge County",1,16,5.49345562,11.2,18.646530828,20,"high","normal"
"334","51165","VA","Rockingham County",1,15.1,4.70078266,8.9,16.390708014,38.0952381,"high","low"
"335","51167","VA","Russell County",1,18.4,6.6190901,17.3,17.597853056,13.88888889,"high","normal"
"336","51169","VA","Scott County",1,18,5.29135968,15.1,25.114198918,26.08695652,"high","normal"
"337","51171","VA","Shenandoah County",1,15.7,5.26910389,11,17.577119608,22.58064516,"high","normal"
"338","51173","VA","Smyth County",1,18,6.43305439,16.2,23.153169886,22.72727273,"high","normal"
"339","51175","VA","Southampton County",1,15.7,4.95420942,8.3,9.3797985957,24,"high","low"
"340","51177","VA","Spotsylvania County",1,13.6,6.00437493,6.9,12.516610482,27.27272727,"high","normal"
"341","51179","VA","Stafford County",1,12.2,5.66621971,4.8,12.832525492,30.43478261,"low","normal"
"342","51181","VA","Surry County",1,16.1,5.74521232,10.1,NA,9.09090909,"high","normal"
"343","51183","VA","Sussex County",1,15.7,8.51233095,9.6,NA,21.73913043,"high","high"
"344","51185","VA","Tazewell County",1,17.7,7.63530928,15.2,24.407598321,40,"high","high"
"345","51187","VA","Warren County",1,15.3,5.82979564,9.6,20.71138876,16.66666667,"high","normal"
"346","51191","VA","Washington County",1,16.3,5.76426617,13.6,22.689290577,28.94736842,"high","normal"
"347","51193","VA","Westmoreland County",1,15.5,5.89042542,10.5,15.008983607,46.15384615,"high","normal"
"348","51195","VA","Wise County",1,18.6,7.61700826,18.2,20.038103774,10.71428571,"high","high"
"349","51197","VA","Wythe County",1,17,7.716786,13.1,23.218940336,22.58064516,"high","high"
"350","51199","VA","York County",1,12.3,5.56653288,7,12.605825768,36.11111111,"low","normal"
"351","51510","VA","Alexandria city",1,11.3,6.00091846,8.4,8.6802258037,27.27272727,"low","normal"
"352","51520","VA","Bristol city",1,17.8,7.73646802,17.7,21.726200752,25,"high","high"
"353","51530","VA","Buena Vista city",1,19.3,5.74823378,15.4,NA,NA,"high","normal"
"354","51540","VA","Charlottesville city",1,14.6,6.44666457,12.4,6.9260792953,18.18181818,"high","normal"
"355","51550","VA","Chesapeake city",1,13.6,6.12933888,7.2,13.208314031,31.39534884,"high","normal"
"356","51570","VA","Colonial Heights city",1,15.2,7.11084906,11.3,27.867693218,57.14285714,"high","high"
"357","51580","VA","Covington city",1,16.9,9.57711443,11,43.755493069,0,"high","high"
"358","51590","VA","Danville city",1,17.8,9.71948052,15.2,15.088322174,17.39130435,"high","high"
"359","51595","VA","Emporia city",1,18.9,11.13481229,16.6,NA,50,"high","high"
"360","51600","VA","Fairfax city",1,10.7,5.62969781,6,23.687684675,22.22222222,"low","normal"
"361","51610","VA","Falls Church city",1,9.7,3.7904394,6,18.256985623,NA,"low","low"
"362","51620","VA","Franklin city",1,16.9,8.46153846,10.8,NA,0,"high","high"
"363","51630","VA","Fredericksburg city",1,14.3,7.15406562,12.5,13.71203095,37.5,"high","high"
"364","51640","VA","Galax city",1,18.8,7.74036793,17.3,38.05800504,100,"high","high"
"365","51650","VA","Hampton city",1,14.9,8.53507523,10.6,11.435429345,30,"high","high"
"366","51660","VA","Harrisonburg city",1,16.1,6.37701472,12.7,11.253930263,16.66666667,"high","normal"
"367","51670","VA","Hopewell city",1,18,10.73285088,15.8,27.688749217,NA,"high","high"
"368","51678","VA","Lexington city",1,15.9,6.97901415,16.5,31.216650535,NA,"high","normal"
"369","51680","VA","Lynchburg city",1,15.7,7.24698042,13.1,15.314911256,29.16666667,"high","high"
"370","51683","VA","Manassas city",1,12.8,6.48404353,5.5,8.6578243661,37.5,"low","normal"
"371","51685","VA","Manassas Park city",1,12.5,6.83328061,5,NA,NA,"low","normal"
"372","51690","VA","Martinsville city",1,17,10.91710758,15,18.316159527,25,"high","high"
"373","51700","VA","Newport News city",1,14.8,8.67859332,11.5,13.454213491,38.20224719,"high","high"
"374","51710","VA","Norfolk city",1,15.2,8.7198748,12.5,12.327050438,29.41176471,"high","high"
"375","51720","VA","Norton city",1,17.7,7.46987952,19.8,NA,NA,"high","high"
"376","51730","VA","Petersburg city",1,17,13.9460584,16.1,18.661353483,28.57142857,"high","high"
"377","51735","VA","Poquoson city",1,13.1,4.17666827,7.2,19.906719218,50,"low","low"
"378","51740","VA","Portsmouth city",1,15.9,9.55907027,11.2,16.519258453,32.5,"high","high"
"379","51750","VA","Radford city",1,17.8,6.32612037,15.6,NA,25,"high","normal"
"380","51760","VA","Richmond city",1,16.1,8.82946266,13.9,11.435451875,26.31578947,"high","high"
"381","51770","VA","Roanoke city",1,16.3,7.69919063,13.4,21.897145459,28.88888889,"high","high"
"382","51775","VA","Salem city",1,14.9,5.78486307,10.1,17.704852452,20,"high","normal"
"383","51790","VA","Staunton city",1,15,6.26275823,11.6,17.303154007,50,"high","normal"
"384","51800","VA","Suffolk city",1,14,6.51685898,7.5,10.465448292,27.08333333,"high","normal"
"385","51810","VA","Virginia Beach city",1,13.2,6.22215854,7.7,13.747264674,33.33333333,"high","normal"
"386","51820","VA","Waynesboro city",1,16.1,6.52336449,13.1,30.114355908,0,"high","normal"
"387","51830","VA","Williamsburg city",1,14.2,8.23266219,12.3,18.552970004,33.33333333,"high","high"
"388","51840","VA","Winchester city",1,14.7,5.84093348,13.1,10.875270788,0,"high","normal"
